+--------+-----------+-------------------------------------------------------+--------------------------------+-------------------------------------------------------------------------+-----------------------+
| Domain | Method    | URI                                                   | Name                           | Action                                                                  | Middleware            |
+--------+-----------+-------------------------------------------------------+--------------------------------+-------------------------------------------------------------------------+-----------------------+
|        | GET|HEAD  | /                                                     |                                | Closure                                                                 | web                   |
|        | GET|HEAD  | api/user                                              |                                | Closure                                                                 | api,auth:api          |
|        | POST      | aval                                                  |                                | App\Http\Controllers\Investigador\AvalController@agregar                | web,role:Investigador |
|        | POST      | aval/eliminar                                         |                                | App\Http\Controllers\Investigador\AvalController@eliminar               | web,role:Investigador |
|        | GET|HEAD  | aval/{idpro}                                          |                                | App\Http\Controllers\Investigador\AvalController@mostrar                | web,role:Investigador |
|        | POST      | colaboradores                                         |                                | App\Http\Controllers\Investigador\ColaboradoresController@invitar       | web,role:Investigador |
|        | POST      | colaboradores/aceptar                                 |                                | App\Http\Controllers\Investigador\ColaboradoresController@aceptar       | web,role:Investigador |
|        | POST      | colaboradores/desinvitar                              |                                | App\Http\Controllers\Investigador\ColaboradoresController@desinvitar    | web,role:Investigador |
|        | POST      | colaboradores/rechazar                                |                                | App\Http\Controllers\Investigador\ColaboradoresController@rechazar      | web,role:Investigador |
|        | GET|HEAD  | colaboradores/{idpro}                                 |                                | App\Http\Controllers\Investigador\ColaboradoresController@index         | web,role:Investigador |
|        | POST      | convocatoria                                          | convocatoria.store             | App\Http\Controllers\Coordinador\ConvocatoriaController@store           | web,role:Coordinador  |
|        | GET|HEAD  | convocatoria                                          | convocatoria.index             | App\Http\Controllers\Coordinador\ConvocatoriaController@index           | web,role:Coordinador  |
|        | GET|HEAD  | convocatoria/create                                   | convocatoria.create            | App\Http\Controllers\Coordinador\ConvocatoriaController@create          | web,role:Coordinador  |
|        | DELETE    | convocatoria/{convocatorium}                          | convocatoria.destroy           | App\Http\Controllers\Coordinador\ConvocatoriaController@destroy         | web,role:Coordinador  |
|        | PUT|PATCH | convocatoria/{convocatorium}                          | convocatoria.update            | App\Http\Controllers\Coordinador\ConvocatoriaController@update          | web,role:Coordinador  |
|        | GET|HEAD  | convocatoria/{convocatorium}                          | convocatoria.show              | App\Http\Controllers\Coordinador\ConvocatoriaController@show            | web,role:Coordinador  |
|        | GET|HEAD  | convocatoria/{convocatorium}/edit                     | convocatoria.edit              | App\Http\Controllers\Coordinador\ConvocatoriaController@edit            | web,role:Coordinador  |
|        | POST      | cronograma                                            |                                | App\Http\Controllers\Investigador\CronogramaController@agregar          | web,role:Investigador |
|        | POST      | cronograma/eliminar                                   |                                | App\Http\Controllers\Investigador\CronogramaController@eliminar         | web,role:Investigador |
|        | GET|HEAD  | cronograma/{idpro}                                    |                                | App\Http\Controllers\Investigador\CronogramaController@index            | web,role:Investigador |
|        | POST      | crudadscripcion                                       | crudadscripcion.store          | App\Http\Controllers\Coordinador\CrudAdscripcionController@store        | web,role:Coordinador  |
|        | GET|HEAD  | crudadscripcion                                       | crudadscripcion.index          | App\Http\Controllers\Coordinador\CrudAdscripcionController@index        | web,role:Coordinador  |
|        | GET|HEAD  | crudadscripcion/create                                | crudadscripcion.create         | App\Http\Controllers\Coordinador\CrudAdscripcionController@create       | web,role:Coordinador  |
|        | GET|HEAD  | crudadscripcion/{crudadscripcion}                     | crudadscripcion.show           | App\Http\Controllers\Coordinador\CrudAdscripcionController@show         | web,role:Coordinador  |
|        | PUT|PATCH | crudadscripcion/{crudadscripcion}                     | crudadscripcion.update         | App\Http\Controllers\Coordinador\CrudAdscripcionController@update       | web,role:Coordinador  |
|        | DELETE    | crudadscripcion/{crudadscripcion}                     | crudadscripcion.destroy        | App\Http\Controllers\Coordinador\CrudAdscripcionController@destroy      | web,role:Coordinador  |
|        | GET|HEAD  | crudadscripcion/{crudadscripcion}/edit                | crudadscripcion.edit           | App\Http\Controllers\Coordinador\CrudAdscripcionController@edit         | web,role:Coordinador  |
|        | GET|HEAD  | crudareas                                             | crudareas.index                | App\Http\Controllers\Coordinador\CrudAreasController@index              | web,role:Coordinador  |
|        | POST      | crudareas                                             | crudareas.store                | App\Http\Controllers\Coordinador\CrudAreasController@store              | web,role:Coordinador  |
|        | GET|HEAD  | crudareas/create                                      | crudareas.create               | App\Http\Controllers\Coordinador\CrudAreasController@create             | web,role:Coordinador  |
|        | PUT|PATCH | crudareas/{crudarea}                                  | crudareas.update               | App\Http\Controllers\Coordinador\CrudAreasController@update             | web,role:Coordinador  |
|        | DELETE    | crudareas/{crudarea}                                  | crudareas.destroy              | App\Http\Controllers\Coordinador\CrudAreasController@destroy            | web,role:Coordinador  |
|        | GET|HEAD  | crudareas/{crudarea}                                  | crudareas.show                 | App\Http\Controllers\Coordinador\CrudAreasController@show               | web,role:Coordinador  |
|        | GET|HEAD  | crudareas/{crudarea}/edit                             | crudareas.edit                 | App\Http\Controllers\Coordinador\CrudAreasController@edit               | web,role:Coordinador  |
|        | POST      | crudentregables                                       | crudentregables.store          | App\Http\Controllers\Coordinador\CrudEntregablesController@store        | web,role:Coordinador  |
|        | GET|HEAD  | crudentregables                                       | crudentregables.index          | App\Http\Controllers\Coordinador\CrudEntregablesController@index        | web,role:Coordinador  |
|        | GET|HEAD  | crudentregables/create                                | crudentregables.create         | App\Http\Controllers\Coordinador\CrudEntregablesController@create       | web,role:Coordinador  |
|        | DELETE    | crudentregables/{crudentregable}                      | crudentregables.destroy        | App\Http\Controllers\Coordinador\CrudEntregablesController@destroy      | web,role:Coordinador  |
|        | GET|HEAD  | crudentregables/{crudentregable}                      | crudentregables.show           | App\Http\Controllers\Coordinador\CrudEntregablesController@show         | web,role:Coordinador  |
|        | PUT|PATCH | crudentregables/{crudentregable}                      | crudentregables.update         | App\Http\Controllers\Coordinador\CrudEntregablesController@update       | web,role:Coordinador  |
|        | GET|HEAD  | crudentregables/{crudentregable}/edit                 | crudentregables.edit           | App\Http\Controllers\Coordinador\CrudEntregablesController@edit         | web,role:Coordinador  |
|        | GET|HEAD  | crudgastos                                            | crudgastos.index               | App\Http\Controllers\Coordinador\CrudGastosController@index             | web,role:Coordinador  |
|        | POST      | crudgastos                                            | crudgastos.store               | App\Http\Controllers\Coordinador\CrudGastosController@store             | web,role:Coordinador  |
|        | GET|HEAD  | crudgastos/create                                     | crudgastos.create              | App\Http\Controllers\Coordinador\CrudGastosController@create            | web,role:Coordinador  |
|        | PUT|PATCH | crudgastos/{crudgasto}                                | crudgastos.update              | App\Http\Controllers\Coordinador\CrudGastosController@update            | web,role:Coordinador  |
|        | GET|HEAD  | crudgastos/{crudgasto}                                | crudgastos.show                | App\Http\Controllers\Coordinador\CrudGastosController@show              | web,role:Coordinador  |
